0.0197526668928398,0.0199080369017578,0.019547799212130793,0.018681283790895974,0.017330932932303717,0.0155317200142849,0.013330243706333157,0.01078352108844216,0.007957510938683453,0.004925405435500975,0.001765734518735429,-0.001439667994567712,-0.0046077838630343435,-0.00765656054980585,-0.01050703634014356,-0.013085385408363733,-0.015324829867943918,-0.017167369283707018,-0.018565282852626177,-0.0194823653475566,-0.019894864813600855,-0.01979209773126439,-0.019176725713998654,-0.018064686573810787,-0.016484781540304378,-0.014477929323961329,-0.012096106343033954,-0.009401000561614244,-0.00646241380376706,-0.003356453922952053,-0.00016356364859671305,0.0030335628383412684,0.006152121641223437,0.009111343725158693,0.011834586792580934,0.014251320278497669,0.016298952055075356,0.01792444953487209,0.019085713186995663,0.0197526668928398
0.02009381356183698,0.02523750894388651,0.029727566100942723,0.03344769491115636,0.03630154599243661,0.038215206100837285,0.039139112444750226,0.03904933633517375,0.03794820292618865,0.0358642309946889,0.03285139431904025,0.028987723786571728,0.024373286434581552,0.01912759376663389,0.013386506467392997,0.00729871568225488,0.0010218919947852546,-0.005281398158574148,-0.011447902873817242,-0.01731791291793512,-0.02273939811415947,-0.027571944843683232,-0.03169039268463168,-0.034988076001245365,-0.037379586527817296,-0.03880298539791193,-0.03922140732847086,-0.03862401541127951,-0.03702628178319759,-0.0344695869059416,-0.031020147833862477,-0.026767303227020055,-0.021821199526815115,-0.016309938221014265,-0.010376258082505413,-0.004173838310057236,0.0021366816822050924,0.008391862741245548,0.014429698963330368,0.02009381356183697
0.02251751928903964,0.028233030245439866,0.03321732054861148,0.03734129969782953,0.040498158799355824,0.04260613686068261,0.043610638357291454,0.0434856472280605,0.04223440067758205,0.03988930533426391,0.036511097935676126,0.03218727227895145,0.02702981317739795,0.0211722961126573,0.01476642769989413,0.007978116566151217,0.0009831764040567383,-0.006037227510464007,-0.012901270403673382,-0.019431177170153104,-0.025457826654653473,-0.030825131801179254,-0.03539408222575104,-0.03904634451233165,-0.04168732698614373,-0.043248629588359774,-0.04368981540169693,-0.042999457945333996,-0.04119543711476268,-0.038324476101886266,-0.03446093128889184,-0.029704866457009243,-0.024179461187138353,-0.018027820573407023,-0.011409268876402789,-0.004495223108512889,0.0025352465766555025,0.009500054707192255,0.016218816410961807,0.02251751928903963
0.017849121473433194,0.02270898607278106,0.026980699861325303,0.030553627695770625,0.0333352326219775,0.035253472533467,0.0362586660241366,0.036324779110581795,0.03545009949859127,0.03365728093066751,0.030992756465995506,0.027525535888599947,0.02334541839018825,0.018560666818254606,0.013295203725197748,0.007685401839307387,0.0018765520827347566,-0.00398089938707326,-0.009735247653826277,-0.01523745812003546,-0.02034502642480411,-0.024925669231920897,-0.02886075029878242,-0.03204835309275992,-0.03440592037586007,-0.03587239239382368,-0.0364097882916878,-0.0360041897979788,-0.03466610170063268,-0.032430179778505375,-0.029354333234904256,-0.025518224879640727,-0.021021207904101148,-0.015979752685777684,-0.01052443026667037,-0.004796530631885119,0.0010555966267643945,0.006880384487260105,0.012526974003635418,0.017849121473433188
0.009320990242698729,0.01521065142549499,0.02070636472615842,0.02566579405696718,0.029960492803321647,0.03347923052359268,0.03613087375913313,0.03784674634298658,0.03858240807653761,0.03831880570731258,0.03706276639821046,0.03484682090756991,0.03172836105961593,0.027788153326358957,0.023128247018394457,0.017869331261362607,0.012147609210989185,0.006111270462896603,-8.334698008234838e-05,-0.006275805780057333,-0.012305724506857883,-0.01801693143283043,-0.023261509298551204,-0.027903626292148008,-0.031823054021878516,-0.034918281368323326,-0.037109143569057666,-0.03833889844388945,-0.038575695987521016,-0.037813403267956354,-0.036071763266218256,-0.03339588354351034,-0.029855067979075806,-0.02554102183612869,-0.02056547664370717,-0.015057296408761398,-0.009159140106062476,-0.003023766885691415,0.0031899203087073997,0.00932099024269872
0.027284798440651292,0.028568178964078164,0.02911165865850921,0.028901161685335408,0.027942139805592986,0.026259431182216263,0.02389661708466454,0.020914893156935274,0.01739148448252916,0.013417645495351911,0.009096296537809868,0.004539358278003215,-0.00013514697678855027,-0.00480615199587092,-0.009352680202815704,-0.01365697890524437,-0.017607569027708082,-0.02110213236118452,-0.024050161550946268,-0.026375304189506985,-0.028017340303869154,-0.028933742021192678,-0.029100775018362536,-0.02851411322849044,-0.027188950883774803,-0.025159608992868038,-0.022478646444780374,-0.019215498761262467,-0.015454679753264838,-0.011293592657627317,-0.0068400074444084835,-0.0022092696312700057,0.002478687104842437,0.007102447146933876,0.011542257538663517,0.01568312952301061,0.019417816690680562,0.022649592605771582,0.025294755969656576,0.02728479844065129
0.014595558674890364,0.020410814113641877,0.0256974401881573,0.03031851606004357,0.03415435829155826,0.03710562058378035,0.039095866793568024,0.04007355058951599,0.040013350474862874,0.03891682560095652,0.0368123753860531,0.03375450398530177,0.029822408661756082,0.02511792861886126,0.01976290741857861,0.013896037297132296,0.007669267108942715,0.0012438669311121264,-0.005213748746861016,-0.011536331070946655,-0.01756012848005059,-0.02312912778543222,-0.028099094830342845,-0.03234131007892283,-0.03574590238456707,-0.0382246945949094,-0.039713487293751605,-0.04017372153222048,-0.03959347748528959,-0.037987783168986274,-0.0353982252226704,-0.03189187183691934,-0.027559535722621372,-0.022513422109465397,-0.016884222689430652,-0.010817730770613702,-0.00447106530713029,0.001991398399265277,0.00840228593315331,0.014595558674890355
0.024130061783076036,0.025550277823404244,0.026308755089049566,0.026385849417241557,0.025779564105375827,0.024505601624562695,0.022596956933873508,0.020103062928232215,0.017088510152402685,0.01363137393980721,0.00982119230240193,0.005756646943199328,0.001543007451995343,-0.0027105951217107974,-0.006893994705574731,-0.010898843447813032,-0.014621417869651973,-0.017965305248944276,-0.02084390065902946,-0.02318264999084292,-0.024920980865179163,-0.026013871425496066,-0.026433016380350418,-0.026167560095578198,-0.025224377749517236,-0.023627897269499636,-0.02141946666136524,-0.018656283117829516,-0.015409911641236531,-0.011764431547589577,-0.007814258856431573,-0.0036617009655332397,0.0005856930569694049,0.004817917936946943,0.008925361273093381,0.012801642440543192,0.016346367793176258,0.0194677308063179,0.02208488981750428,0.024130061783076032
0.048363559518514884,0.05347297014496735,0.05719745893272371,0.05944056357856502,0.060144188850412575,0.05929011122332292,0.05690045085921134,0.053037098706277486,0.04780011355595687,0.04132513057278109,0.03377984841486237,0.02535968592673646,0.01628272089393805,0.006784041942906327,-0.002890340130953458,-0.012489863913647332,-0.021765906781601334,-0.030478224097016525,-0.038401171417793284,-0.045329548570056256,-0.05108391422487081,-0.055515233334406444,-0.05850873706139098,-0.05998689523171066,-0.05991142432519496,-0.05828427899867959,-0.055147601461421204,-0.05058263001401389,-0.04470759501907638,-0.037674656796963656,-0.02966596475339609,-0.02088893980552965,-0.011570902289155097,-0.001953184481406682,0.007715119778449575,0.017183606488609848,0.02620704681684827,0.03455173839845848,0.04200155810474153,0.04836355951851488
0.04785674162698981,0.05066263276126825,0.052156388318886096,0.05229932081553474,0.051087728374629965,0.04855299060397097,0.044760755880381364,0.039809241091232885,0.03382668786865346,0.02696804119861732,0.019410936427197094,0.011351098598408112,0.002997273278378055,-0.005434179845166778,-0.01372489056516512,-0.021660133828878894,-0.0290343910039694,-0.03565667270312081,-0.041355465308849565,-0.045983173086105326,-0.04941994083428017,-0.051576758073947376,-0.05239776437152354,-0.05186169609515619,-0.04998243713161953,-0.04680865930093987,-0.042422561781823034,-0.03693774219610313,-0.030496254490007202,-0.023264929811565332,-0.01543105567150919,-0.007197525295121422,0.0012224172057239482,0.009610699743047277,0.01775007020529392,0.02542972317290619,0.03245075966795908,0.0386313385332114,0.043811386022561793,0.0478567416269898
